season,team,PC1,PC2,PC3,PC4,PC5
2021,Magic,-2.8806022202087798,1.9042845994429713,0.6932520581329632,0.01495832566782686,0.9926499780295692
2021,Mavericks,1.542625278476544,2.4775363404792654,1.0013897793693356,-0.44772577460237795,1.0018512160982498
2021,Nets,2.5828703734248393,1.8944787207417126,-1.0267090358627737,-1.1957524226327887,-0.034791393963670286
2021,Nuggets,2.6712424783284643,2.0086455280615745,2.5839864282786653,-0.858558376927743,-0.24824819355793748
2021,Pacers,-0.41824938452778854,1.989358980322617,-1.0380956528090708,-1.1345095419922042,-0.3131665469459387
2021,Pelicans,-1.1620545907009707,2.081648899958829,-0.9879629931333006,-0.8452920973370156,-0.6395420578226518
2021,Pistons,-3.6908631905866076,0.6290011053565323,-0.39193498559722895,-0.5878007180765745,-1.28896092084339
2021,Raptors,-0.25931158168252894,1.1570624418551942,0.1348110575214974,-1.0224279704411747,-0.9456337297671568
2021,Rockets,-2.44227569543075,3.560915338707587,0.025543516991799006,1.5095805252642083,-0.036191550029115956
2021,Spurs,-1.0096505662360513,2.090593300999462,-1.0192371239188112,-0.4260709563445569,-0.2760668711134855
2021,Suns,3.7894397039423318,1.453970283849375,1.3211362041504175,-0.7686659439483339,-0.24007760715675075
2021,Thunder,-2.110553295197267,2.9791959680057465,-0.5723444308952035,1.1682029441310244,2.134857837034316
2021,Timberwolves,-3.049897668002647,2.2126158282257857,-0.20658781870926285,-0.9053302846074343,0.3144136382929884
2021,Trail Blazers,1.3722282757637134,3.093172431330784,0.34623147496608603,-0.41025649085938565,0.5968441898109534
2021,Warriors,0.17872506811359265,3.7623658456925684,-1.5956162963073928,1.7288761584615862,-0.17913890441692254
2021,Wizards,-0.8141660741638015,2.3356655154287957,-0.19002759762433716,-1.0640740391481975,0.6822805278565165
2022,76ers,2.057437437886848,1.4239661041383418,0.21692894351992262,-0.06745225848303929,-0.20654204012621236
2022,Bucks,2.147234723024031,3.2035080886845817,-0.08876523023190898,1.067604559464218,-0.4225648048144109
2022,Bulls,1.2843625785945707,2.156512477291138,-0.6259857541130082,0.05464558693816622,1.0234596285969149
2022,Cavaliers,0.4009519818837927,0.022205095563804657,-1.000503318724932,-0.9808988544581663,-0.12919281171393052
2022,Celtics,2.8463672755977676,1.8003191215150878,1.4214395264979163,0.7968337470601268,-1.9161248686381454
2022,Clippers,0.35652713469294495,1.908846867538243,-0.3562739829381401,0.5983987744043402,1.4226961975711532
2022,Grizzlies,3.209550000404368,3.3505435134923816,-0.5799584795082638,1.1653402036517417,-0.48019441709546934
2022,Hawks,0.6393674472876371,1.7884594255247925,0.3556626847599456,-0.3943267143003712,-0.3737100232863013
2022,Heat,3.2802864758951933,1.5430333313763174,0.21478060744255656,0.7633954687948248,-0.1265544131522028
2022,Hornets,0.14448619613095653,4.008668632332477,-0.8655767028624,1.1457639935301744,-0.3159242587580873
2022,Jazz,1.637939282427955,2.0449292016715748,-0.5790339009095381,0.5647909631974419,-0.7830353396899626
2022,Kings,-1.3527232624069723,2.0733821651472093,-0.364077153653923,-0.5576347228523626,1.2462222437472898
2022,Knicks,-0.3454771790394599,0.9244803104695616,-1.135923653139877,0.0712522774239394,-0.28321734271148524
2022,Lakers,-1.7021928175610206,1.5043312446307167,0.4368523722990433,-1.2579051374090768,0.17896828158774283
2022,Magic,-3.6238986184941058,1.431691951017236,0.783317982683476,0.1680460634692177,-0.34064850454116197
2022,Mavericks,3.105239093251669,2.0839088124636684,1.525275592494007,1.1585224775050953,0.2469679624883434
2022,Nets,0.8658846111983951,1.4727709535827633,-0.3219201169732447,-1.2832573225808157,0.5091761350593749
2022,Nuggets,0.9794826176809739,1.0832152793643355,-0.41730715810062663,-1.3341083624430905,0.0024232232282195313
2022,Pacers,-2.92415206554173,1.482928916551436,0.36334766614503194,-1.1164892553415384,-1.6019620907252177
2022,Pelicans,-0.12565669966595078,3.003456952199853,1.0616083693523481,1.285659342993165,0.48209908165362575
2022,Pistons,-3.1015983294123375,0.9575560726162514,0.6629148182144703,-0.6912928619458959,0.6395983316432227
2022,Raptors,1.4059500479283962,1.568410146043243,-0.2348442070501803,0.18785391413212946,0.009066674554174004
2022,Rockets,-3.783268343544788,2.6585500995515043,0.4544996255401056,-0.07430281845614563,0.19567715517398748
2022,Spurs,-0.861233639658405,2.4189803788542803,-1.115394371398076,0.008107044035005678,-0.723135304239941
2022,Suns,4.6530971490244175,1.8767430274117722,-2.2674877546316705,0.262004532678955,1.3355395965132113
2022,Thunder,-2.93996069142089,2.1448444319537874,0.27559543720269386,0.6958792770217656,0.958211921951803
2022,Timberwolves,1.6860651664305981,2.835737035562961,-0.3118379594620162,-0.036324890881221664,0.8133001215219506
2022,Trail Blazers,-2.6387378760777347,4.078644202152301,0.4884615992375891,2.3760158828839515,1.3146451643204622
2022,Warriors,3.823845182834328,1.6012017842377089,0.9337939243666211,0.3970725683567572,-0.6240124602233417
2022,Wizards,-1.3594276447755835,1.0471548920942255,-0.6469774619714803,-0.833420953175009,0.6456827398036952
2023,76ers,3.267831213577396,0.8084493138070431,0.1751698031888888,-1.7172928619330707,1.0458412159732207
2023,Bucks,2.290592386232076,2.5396985890749524,-0.9443630065578389,-0.4914833734574199,0.17882894355039017
2023,Bulls,0.06372651078233614,2.274652952203679,-0.3348690669809748,-0.0005685617328296557,-1.1864046316365182
2023,Cavaliers,1.1533985660352524,0.4453432670400392,-0.3321920824679756,-0.7070822084711137,-1.6469224434269556
2023,Celtics,3.38346444350395,2.1438634088690964,0.11630543436588948,-0.6292098983969489,-1.1006491312415174
2023,Clippers,0.06785283797362013,0.9903147578312305,-0.5328980816489357,-1.9236294750536724,-0.7699335118605795
2023,Grizzlies,1.8954176075293447,2.28278380017037,-1.5119525285866964,-0.06225644554018795,-0.09949050993264025
2023,Hawks,0.3693164691074617,1.8433417361514683,0.7665239019683997,-2.1441217159189834,0.055471201477905255
2023,Heat,2.0377579193151467,-0.2352446816541626,2.7037552064680974,-2.3025040722194308,0.1755181725232825
2023,Hornets,-2.731544601452891,2.2294075428742786,0.6999537618711741,-0.754429127731962,0.372389408694443
2023,Jazz,-1.0058112068189733,1.104312717405355,-0.7488940453006248,-2.528513740404133,-0.4154721718280117
2023,Kings,1.8717512435816968,2.5769928942706857,-1.3439007343337452,-1.478147695513706,0.05049980485346414
2023,Knicks,1.74625447596795,0.9608372656008887,-0.3061173574809427,-1.5826754176320357,-0.002805941440238453
2023,Lakers,0.8015338372970583,1.4950211919212242,1.3472228278718834,-2.093641923287224,-0.9526321118611775
2023,Magic,-1.0818658448651293,0.4316100481489527,-0.24139064439634733,-2.0837613766216783,-0.16461084278155527
2023,Mavericks,-0.5066247014848537,0.31727387425474257,-0.9605813713686696,-2.605501486039292,-0.1644172539931711
2023,Nets,0.7064932379669354,1.9829294463550033,0.4664044306722938,-0.7029051384889676,0.37590126353734
2023,Nuggets,3.6364503564474195,1.359778689704229,-0.3275370621826294,-1.0291543982291957,0.47339627122910877
2023,Pacers,-1.1475648474722928,0.9240365226941925,-0.27360182596424576,-3.0808056597243456,0.2716332681737856
2023,Pelicans,0.3563532985629527,1.924221028677128,-1.5153485803844144,-0.3966258632242191,-0.7634967992489374
2023,Pistons,-4.7119100584931175,2.46806899179316,1.4611483255974793,-0.32929671847664527,-1.2857597605388205
2023,Raptors,-0.23729995776580562,0.7104250348041233,-0.28400512517367726,-1.4862850125630516,-1.5490273604230624
2023,Rockets,-2.7859055084571542,2.660156580880566,0.34964253870473244,-0.2703528897538318,1.1255121435297393
2023,Spurs,-3.407281291289547,3.8899635750997974,0.10575851508820355,0.1826603211109063,0.9053737408297815
2023,Suns,1.0834164282137144,1.9378632926488273,0.9257629336721156,-0.5578563130216341,-0.6642422905434348
2023,Thunder,-0.17669289419226164,1.3258199786031684,-1.0383421383680425,-2.118653321383426,-1.390515927943528
2023,Timberwolves,0.5087796415125043,0.589756060031315,0.2608685116070671,-2.957625372555425,0.11138786675922524
2023,Trail Blazers,-1.5751761803128235,3.3021458028799944,-0.12100522754540419,0.18563840277507035,0.5738673174487873
2023,Warriors,1.0226478623672342,2.8490006382004625,-0.005034546355036128,-0.41456275813439125,-1.279150011984579
2023,Wizards,-0.9982461390558071,1.0181153767650515,-0.09052354809880553,-1.8512116055260557,0.3002333934137554
2024,76ers,1.3392943204106866,1.7225790428291174,-1.1439475153389789,-0.8510976507196799,-0.20551382182861527
2024,Bucks,1.5638472316228025,3.079904314708194,-1.2755566024904448,-0.08651388817297498,-0.09051571286393797
2024,Bulls,-0.5839833071641211,1.0234278982387688,-0.9673203286870942,-1.5705948379395627,-0.027907243195621333
2024,Cavaliers,1.418265590208437,1.6044823013061034,0.199787102343295,-0.3201358066617999,0.3101460753296383
2024,Celtics,5.6360306535351965,2.771200553085757,-1.1883342108629487,0.7847564739096151,-0.5204919900844627
2024,Clippers,1.7343895382017986,1.71399161976914,-0.08408961440304483,-0.945592823610117,-0.11127735026879602
2024,Grizzlies,-2.13351328465401,1.3644331436285024,0.5941278280730756,-0.8889201041523679,1.5825130260049507
2024,Hawks,-0.7324549201836731,2.414668480756855,-1.1847757524191904,-1.6748269032075858,0.2104100249882295
2024,Heat,0.8038574707753786,1.369477936612531,-1.292862507019069,-0.15975501493528022,-0.16778200063219273
2024,Hornets,-3.3773986513654854,2.0425818161805798,0.19165395979757757,-0.41333530475719243,1.9284927333437452
2024,Jazz,-1.4600663026162586,4.041007647673771,0.6525328803820744,0.4347424709185421,0.6028431206470858
2024,Kings,1.0930405984203075,2.7996678413845695,0.09609700132513671,-0.46016555711195484,0.4790904063360157
2024,Knicks,2.1444553353329394,2.0709494565598803,0.06661169257507366,0.11552051585408886,0.13833639986459081
2024,Lakers,1.5085611565659975,2.471469410480137,1.117904421885938,-1.3520609832921802,1.343201940826476
2024,Magic,1.1983534661562214,1.889097433615962,-1.5611940350778422,1.0991491977277008,-0.30653880129668964
2024,Mavericks,3.1016143096881947,3.631165559765045,2.5144818461670653,0.4085029383110764,0.9802863212512614
2024,Nets,-1.6068815705544608,2.4657113749907515,-0.8633934628713712,0.33664614208245525,-0.12999849617251194
2024,Nuggets,3.1461949748632456,1.3926638537803602,0.3765754390782235,-0.6583768465624809,-0.38079949899136234
2024,Pacers,1.7050245105281359,3.8575474344049643,0.7976103738391295,-0.4132749007926239,-0.9783386425356467
2024,Pelicans,1.1815330246259355,3.5278543773042434,-0.022972807017306245,1.247055391919403,-1.193356255878672
2024,Pistons,-4.884385697746895,2.0940975324014643,0.7801215274126148,-0.971637433684148,-1.1445176606585121
2024,Raptors,-2.3948697293211247,3.6352946933293975,-1.005107826588477,0.5878979091999224,0.3174679277961727
2024,Rockets,0.4171928576146087,2.1348154867915987,-1.0069772654548583,-0.1764734688116536,-0.26537600760976376
2024,Spurs,-2.9148166340681114,2.8339962310405253,1.4676031130629243,-0.5780582638308579,-0.306693287874839
2024,Suns,1.4855382974659066,1.1505093527743344,-0.8192151694020069,-1.9577971180267209,0.18952618466718482
2024,Thunder,3.326051049726415,2.98728637117419,-1.3037792530891525,0.11796838398890282,-0.5840093394672036
2024,Timberwolves,3.5664654662328834,1.3900857363635224,0.9986281898490867,-0.22862343915003083,-0.424370602826228
2024,Trail Blazers,-3.6947448211612026,2.4689934202868202,1.4536903905437535,-0.04217943914467988,0.23447210698545598
2024,Warriors,0.9652824882521832,1.6956666268416782,-0.7600086084938901,-2.0259463906184565,-0.7733057559909282
2024,Wizards,-4.577725326197898,3.075286718199193,-0.37935394589556504,-0.8566103678039015,-0.5601901409308059
